ETF代码,ETF名称,完整代码,基金规模,成立日期,跟踪指数,基金公司
510300,沪深300ETF,,4076.67361317,,,
510310,沪深300ETF易方达,,2893.21869778,,,
510330,沪深300ETF华夏,,2139.34655476,,,
159919,沪深300ETF,,1870.21983981,,,
510050,上证50ETF,,1808.27815931,,,
510500,中证500ETF,,1307.51783177,,,
159915,创业板ETF,,1020.13833815,,,
159792,港股通互联网ETF,,773.20563548,,,
512100,中证1000ETF,,740.16541472,,,
588000,科创50ETF,,712.4480154,,,
588080,科创板50ETF,,678.01594376,,,
511990,华宝添益ETF,,664.52986214,,,
511880,银华日利ETF,,603.28768817,,,
518880,黄金ETF,,597.83040704,,,
159845,中证1000ETF,,422.39282112,,,
512880,证券ETF,,389.47947897,,,
513180,恒生科技指数ETF,,365.59474991,,,
513050,中概互联网ETF,,358.19355556,,,
513130,恒生科技ETF,,337.94647527,,,
588200,科创芯片ETF,,333.09596129,,,
560010,中证1000ETF指数,,329.62397265,,,
159636,港股通科技30ETF,,313.94926287,,,
159937,黄金ETF基金,,296.15164546,,,
512000,券商ETF,,277.36879967,,,
159941,纳指ETF,,276.00730793,,,
513330,恒生互联网ETF,,273.54313113,,,
159949,创业板50ETF,,272.68517896,,,
512170,医疗ETF,,269.36573198,,,
513090,香港证券ETF,,264.59393396,,,
159995,芯片ETF,,259.77350342,,,
159934,黄金ETF,,254.82261374,,,
512480,半导体ETF,,232.10310344,,,
159819,人工智能ETF,,225.98576882,,,
510180,上证180ETF,,219.68153152,,,
513500,标普500ETF,,214.66731878,,,
512890,红利低波ETF,,206.66861985,,,
513120,港股创新药ETF,,206.50210627,,,
563360,A500ETF华泰柏瑞,,202.661434,,,
159570,港股通创新药ETF,,201.18816579,,,
512010,医药ETF,,199.03879452,,,
513980,港股科技50ETF,,195.83196787,,,
159338,中证A500ETF,,192.69966975,,,
159361,A500ETF易方达,,192.26410237,,,
510880,红利ETF,,179.6042146,,,
513750,港股通非银ETF,,179.04349469,,,
159352,A500ETF南方,,176.6073773,,,
518800,黄金基金ETF,,174.31312905,,,
512690,酒ETF,,167.14179127,,,
562500,机器人ETF,,167.08230335,,,
513100,纳指ETF,,159.23680123,,,
159920,恒生ETF,,159.18928237,,,
512050,A500ETF基金,,158.97847644,,,
563800,A500ETF龙头,,158.58000098,,,
512500,中证500ETF华夏,,156.73603971,,,
159928,消费ETF,,156.00695785,,,
513010,恒生科技ETF易方达,,149.55468317,,,
515790,光伏ETF,,148.92555829,,,
512660,军工ETF,,144.34007205,,,
159870,化工ETF,,142.39383639,,,
512800,银行ETF,,136.25108986,,,
512710,军工龙头ETF,,134.11231797,,,
515450,红利低波50ETF,,131.95349082,,,
159740,恒生科技ETF,,128.15171325,,,
159952,创业板ETF广发,,125.0382344,,,
159629,1000ETF,,124.37964143,,,
159922,中证500ETF,,122.67293955,,,
513630,港股红利指数ETF,,122.36328818,,,
159509,纳指科技ETF,,120.16536466,,,
159351,A500ETF嘉实,,116.77336965,,,
588050,科创ETF,,114.33927404,,,
512760,芯片ETF,,113.57393696,,,
159992,创新药ETF,,110.64348494,,,
512070,证券保险ETF,,103.74197711,,,
513300,纳斯达克ETF,,102.15937292,,,
563220,中证A500ETF富国,,102.1047569,,,
159781,科创创业ETF,,100.94555758,,,
159851,金融科技ETF,,99.51876485,,,
511660,货币ETF建信添益,,97.8615248,,,
515220,煤炭ETF,,95.94741569,,,
159977,创业板ETF天弘,,93.20567196,,,
159632,纳斯达克ETF,,93.17534175,,,
515330,沪深300ETF天弘,,89.49238834,,,
510900,H股ETF,,88.09584442,,,
515180,红利ETF易方达,,87.90324616,,,
510810,上海国企ETF,,83.19930911,,,
515050,5G通信ETF,,79.62858803,,,
588790,科创AIETF,,79.26205712,,,
159770,机器人ETF,,78.12431632,,,
513060,恒生医疗ETF,,77.60083231,,,
512400,有色金属ETF,,76.5542242,,,
159869,游戏ETF,,74.06648016,,,
159501,纳指ETF嘉实,,74.05659113,,,
159841,证券ETF,,73.47981609,,,
159353,中证A500ETF景顺,,73.05333851,,,
512680,军工ETF龙头,,72.87714757,,,
159901,深证100ETF,,71.67316878,,,
515080,中证红利ETF,,71.3478437,,,
159938,医药卫生ETF,,68.8570374,,,
513380,恒生科技ETF龙头,,68.70150171,,,
517520,黄金股ETF,,67.13338248,,,
512900,证券ETF南方,,66.9569046,,,
159691,港股红利ETF,,66.24473378,,,
515880,通信ETF,,64.78125651,,,
159567,港股创新药ETF,,64.74365504,,,
515070,人工智能AIETF,,64.70062218,,,
512200,房地产ETF,,64.31814577,,,
159530,机器人ETF易方达,,62.7936673,,,
159755,电池ETF,,61.04876772,,,
513260,恒生科技ETF基金,,60.09002661,,,
588220,科创100ETF基金,,59.72007085,,,
560530,中证A500ETF摩根,,58.90944098,,,
516150,稀土ETF嘉实,,58.888511,,,
159593,中证A50指数ETF,,58.79964569,,,
512670,国防ETF,,58.49175764,,,
588030,科创100指数ETF,,58.45819755,,,
588060,科创50ETF龙头,,58.22809175,,,
159513,纳斯达克100指数ETF,,58.04981393,,,
159659,纳斯达克100ETF,,57.52339315,,,
512950,央企改革ETF,,57.4011335,,,
515290,银行ETF天弘,,57.22009852,,,
510360,沪深300ETF基金,,56.99881361,,,
560610,A500指数ETF,,55.87184316,,,
515800,800ETF,,55.27985999,,,
159217,港股通创新药ETF工银,,54.88190682,,,
159892,恒生医药ETF,,54.00032901,,,
512960,央企结构调整ETF,,53.80403549,,,
159736,食品饮料ETF天弘,,53.41208621,,,
159842,券商ETF,,52.30339412,,,
159948,创业板ETF南方,,51.03693164,,,
588090,科创板ETF,,50.93839291,,,
516160,新能源ETF,,50.70284996,,,
515300,300红利低波ETF,,50.22660024,,,
515100,红利低波100ETF,,49.73642092,,,
159852,软件ETF,,49.56297984,,,
515030,新能源车ETF,,49.34090624,,,
159783,科创创业50ETF,,48.63946029,,,
159605,中概互联ETF,,48.44385896,,,
159682,创业50ETF,,48.40724503,,,
510230,金融ETF,,47.3920408,,,
515660,沪深300ETF国联安,,47.32123649,,,
510100,上证50ETF易方达,,47.19410662,,,
159883,医疗器械ETF,,47.04292384,,,
159813,半导体ETF,,46.99711142,,,
159363,创业板人工智能ETF华宝,,46.79270627,,,
515120,创新药ETF,,46.53355438,,,
513690,港股红利ETF博时,,46.4417664,,,
518850,黄金ETF华夏,,45.59519555,,,
159766,旅游ETF,,45.2170156,,,
520990,港股央企红利50ETF,,45.08687234,,,
513660,恒生ETF,,44.64524298,,,
159201,自由现金流ETF,,44.28536978,,,
159865,养殖ETF,,43.98138268,,,
560050,MSCI中国A50ETF,,43.26214358,,,
510210,上证指数ETF,,42.81121755,,,
159549,红利低波ETF天弘,,42.21366046,,,
159967,创业板成长ETF,,41.79215574,,,
159732,消费电子ETF,,41.41749915,,,
513770,港股互联网ETF,,41.15515323,,,
515980,人工智能ETF,,40.66060905,,,
563880,中证A500指数ETF,,40.63875925,,,
511160,国债ETF东财,,40.51164828,,,
159801,芯片ETF龙头,,40.41943407,,,
159545,恒生红利低波ETF,,40.41599156,,,
159611,电力ETF,,39.8860671,,,
588750,科创芯片50ETF,,39.74000856,,,
588190,科创100ETF,,39.26410041,,,
515170,食品饮料ETF,,38.38417217,,,
516780,稀土ETF,,38.05758199,,,
510350,沪深300ETF工银,,38.05487144,,,
560510,中证A500ETF,,37.77291101,,,
515380,沪深300ETF泰康,,37.5049864,,,
159339,A500ETF,,36.88527793,,,
159262,港股通科技ETF,,36.86993335,,,
563000,中国A50ETF,,36.21888278,,,
159623,成渝经济圈ETF,,36.06150338,,,
159925,沪深300ETF南方,,35.2864965,,,
512290,生物医药ETF,,35.26820272,,,
159660,纳指100ETF,,35.17348686,,,
513910,港股央企红利ETF,,35.14867628,,,
515900,央企创新驱动ETF,,34.58115199,,,
159506,港股通医疗ETF富国,,34.40130789,,,
159780,双创ETF,,34.38697501,,,
159998,计算机ETF,,34.20921887,,,
513110,纳斯达克100ETF,,34.1324013,,,
518680,金ETF,,34.03183748,,,
513860,港股通科技ETF,,33.989637,,,
515000,科技ETF,,33.9238294,,,
159399,现金流ETF,,33.86544458,,,
513390,纳指100ETF,,33.82615533,,,
518660,黄金ETF基金,,33.7446894,,,
513920,港股通央企红利ETF,,33.43888676,,,
588180,科创50ETF基金,,33.40241835,,,
513190,港股通金融ETF,,32.8597248,,,
159742,恒生科技指数ETF,,32.69400284,,,
513650,标普500ETF南方,,32.67163238,,,
513820,港股红利ETF基金,,32.08575415,,,
513580,恒生科技ETF指数基金,,31.96344618,,,
588290,科创芯片ETF基金,,31.94035933,,,
159696,纳指ETF易方达,,31.63187722,,,
159655,标普ETF,,31.22249449,,,
513950,恒生红利ETF,,31.13488041,,,
520980,港股通科技ETF汇添富,,30.80061514,,,
515210,钢铁ETF,,30.38832038,,,
159595,中证A50ETF基金,,30.09578259,,,
159859,生物医药ETF,,29.82431868,,,
517300,沪港深300ETF,,29.78053874,,,
159516,半导体设备ETF,,29.7744768,,,
512020,A500ETF指数,,29.54504673,,,
510580,中证500ETF易方达,,29.41718253,,,
512980,传媒ETF,,29.22002273,,,
588800,科创100ETF华夏,,28.72652779,,,
560090,证券ETF龙头,,28.71439111,,,
513020,港股科技ETF,,28.54565944,,,
159959,央企ETF,,28.29222556,,,
513550,港股通50ETF,,28.01625024,,,
159971,创业板ETF富国,,27.80677507,,,
159356,A500ETF基金,,27.64339288,,,
159601,A50ETF,,27.56340438,,,
516970,基建50ETF,,27.18496275,,,
563020,红利低波动ETF,,26.9769303,,,
159993,证券ETF龙头,,26.76204621,,,
516510,云计算ETF,,26.3781322,,,
159673,沪深300ETF鹏华,,25.90845834,,,
513780,港股创新药50ETF,,25.8267817,,,
515650,消费50ETF,,25.71561984,,,
513600,恒生指数ETF,,25.63824096,,,
513160,港股科技30ETF,,25.32368455,,,
159985,豆粕ETF,,25.11913819,,,
159603,双创龙头ETF,,24.71022016,,,
588760,人工智能ETF科创,,24.44035464,,,
588380,双创50ETF,,24.2739707,,,
513530,港股通红利ETF,,24.23748862,,,
159929,医药ETF,,24.06409516,,,
159357,中证A500指数ETF,,23.58509747,,,
159857,光伏ETF,,23.45424714,,,
515700,新能车ETF,,23.10041232,,,
159825,农业ETF,,23.06178533,,,
563300,中证2000ETF,,22.92858066,,,
510760,上证综指ETF,,22.77521991,,,
560860,工业有色ETF,,22.46537182,,,
560080,中药ETF,,22.45230774,,,
513200,港股通医药ETF,,22.41402493,,,
518600,上海金ETF,,22.36929904,,,
516310,银行ETF易方达,,21.75098724,,,
588930,科创板人工智能ETF,,21.70146997,,,
510720,红利国企ETF,,21.62285488,,,
560350,中证A50ETF指数基金,,21.17703029,,,
562800,稀有金属ETF,,21.13950626,,,
512930,AI人工智能ETF,,21.09967232,,,
563080,中证A50ETF易方达,,20.92271149,,,
159358,中证A500ETF基金,,20.76770081,,,
589800,科创综指ETF易方达,,20.57426215,,,
159828,医疗ETF,,20.45274332,,,
516860,金融科技ETF,,20.12961792,,,
159790,碳中和ETF,,20.12641439,,,
515400,大数据ETF,,20.08582629,,,
516010,游戏ETF,,19.9042629,,,
518860,黄金ETFAU,,19.88048287,,,
159905,深红利ETF,,19.79661804,,,
159820,中证500ETF天弘,,19.79091564,,,
510510,中证500ETF基金,,19.71419281,,,
159581,红利ETF基金,,19.66658223,,,
588350,双创50ETF基金,,19.66525752,,,
159957,创业板ETF华夏,,19.61275407,,,
159796,电池50ETF,,19.44980275,,,
159316,恒生创新药ETF,,19.24119183,,,
588890,科创芯片ETF南方,,19.2269213,,,
518890,中银上海金ETF,,18.92557103,,,
159329,沙特ETF,,18.80395738,,,
515600,央企创新ETF,,18.34690426,,,
515680,央企创新ETF嘉实,,18.22227644,,,
159681,创50ETF,,18.16919094,,,
513040,港股通互联网ETF,,18.09381057,,,
520660,港股通央企红利ETF南方,,18.04350359,,,
159001,货币ETF,,17.999032,,,
513970,恒生消费ETF,,17.77469746,,,
520900,红利ETF港股,,17.65477808,,,
159592,A50ETF基金,,17.35916528,,,
159360,中证A500ETF天弘,,17.22617606,,,
589000,科创综指ETF华夏,,17.19300198,,,
588730,科创人工智能ETF,,17.1453054,,,
588300,双创ETF,,17.08383555,,,
530000,上证50ETF天弘,,16.98934495,,,
588400,科创创业ETF嘉实,,16.88558871,,,
159713,稀土ETF,,16.68890885,,,
159215,中证A500ETF指数基金,,16.63586551,,,
159939,信息技术ETF,,16.52155206,,,
562060,标普红利ETF,,16.49387187,,,
159300,300ETF,,16.48263627,,,
512700,银行ETF南方,,16.44164228,,,
510150,消费ETF,,16.40537736,,,
159633,中证1000ETF易方达,,16.33742094,,,
159908,创业板ETF博时,,16.28031821,,,
516880,光伏50ETF,,16.25279973,,,
515230,软件ETF,,16.09623315,,,
560260,医疗ETF龙头,,16.02595481,,,
513030,德国ETF,,15.74436212,,,
159561,德国ETF,,15.73605818,,,
589680,科创综指ETF鹏华,,15.70894237,,,
562080,300现金流ETF,,15.69800934,,,
517160,长江保护主题ETF,,15.62009543,,,
513880,日经225ETF,,15.6163321,,,
512040,价值100ETF,,15.57898858,,,
516820,医疗创新ETF,,15.49698156,,,
513850,美国50ETF,,15.38558516,,,
513730,东南亚科技ETF,,15.31905581,,,
513520,日经ETF,,14.95258618,,,
512570,证券ETF易方达,,14.83744396,,,
159359,中证A500ETF华安,,14.76489216,,,
520830,沙特ETF,,14.74763297,,,
159502,标普生物科技ETF,,14.66471086,,,
513400,道琼斯ETF,,14.52908292,,,
513870,纳指ETF富国,,14.43196903,,,
159362,A500ETF工银,,14.2487486,,,
515010,券商ETF基金,,14.20966073,,,
520500,恒生创新药ETF,,14.19373871,,,
159840,锂电池ETF,,14.04487172,,,
159559,机器人50ETF,,13.95192764,,,
159273,云计算ETF汇添富,,13.90887457,,,
512080,A500ETF中金,,13.67936291,,,
561910,电池ETF,,13.66339489,,,
159994,5GETF,,13.50110449,,,
512720,计算机ETF,,13.47258674,,,
159830,上海金ETF,,13.42961513,,,
516640,芯片龙头ETF,,13.33591486,,,
159996,家电ETF,,13.23360865,,,
159101,港股通科技ETF基金,,13.0875503,,,
159997,电子ETF,,12.97770843,,,
512580,环保ETF,,12.93173511,,,
159837,生物科技ETF,,12.70133433,,,
588120,科创板100ETF,,12.67084784,,,
561300,300增强ETF,,12.57327457,,,
513290,纳指生物科技ETF,,12.5442726,,,
159307,红利低波100ETF,,12.53610029,,,
513000,日经225ETF易方达,,12.51170962,,,
159980,有色ETF,,12.34320381,,,
560170,央企科技ETF,,12.27195756,,,
561550,500增强ETF,,11.72346082,,,
159259,成长ETF,,11.70952438,,,
563990,800现金流ETF,,11.58684645,,,
159227,航空航天ETF,,11.58154231,,,
520880,港股通创新药ETF,,11.56119138,,,
159887,银行ETF,,11.42526774,,,
512820,银行ETF龙头,,11.41016799,,,
588330,双创龙头ETF,,11.35144704,,,
562950,消费电子ETF易方达,,11.1920171,,,
511850,财富宝ETF,,11.14585155,,,
159847,医疗ETF易方达,,11.10483158,,,
517380,创新药ETF天弘,,11.06291074,,,
520840,港股通恒生科技ETF,,11.0567693,,,
561230,中证A50ETF基金,,11.05127704,,,
588230,科创200ETF,,10.9416099,,,
159246,创业板人工智能ETF富国,,10.86646917,,,
520550,港股红利低波ETF,,10.84888224,,,
562310,沪深300成长ETF,,10.83977941,,,
515710,食品ETF,,10.76811478,,,
159518,标普油气ETF,,10.63942068,,,
159652,有色50ETF,,10.62378595,,,
159806,新能源车ETF,,10.62129957,,,
159688,恒生互联网ETF,,10.57236632,,,
159699,恒生消费ETF,,10.5705916,,,
159638,高端装备ETF,,10.56567252,,,
561100,消费电子ETF富国,,10.47223992,,,
517900,银行AH优选ETF,,10.4643812,,,
159583,通信设备ETF,,10.42355109,,,
159745,建材ETF,,10.422153,,,
159607,中概互联网ETF,,10.37658291,,,
159310,芯片ETF天弘,,10.35966904,,,
516020,化工ETF,,10.3194165,,,
513700,香港医药ETF,,10.24772652,,,
511700,场内货币ETF,,10.0945112,,,
562990,碳中和ETF易方达,,10.042865,,,
159875,新能源ETF,,10.03938244,,,
159378,通用航空ETF,,9.9927622,,,
516350,芯片ETF易方达,,9.93386542,,,
159981,能源化工ETF,,9.84667289,,,
159807,科技ETF,,9.83828809,,,
560770,机器人指数ETF,,9.77676358,,,
159235,中证现金流ETF,,9.74669878,,,
512810,国防军工ETF,,9.71220948,,,
159812,黄金基金ETF,,9.5234745,,,
159258,机器人ETF南方,,9.48188151,,,
512510,中证500ETF华泰柏瑞,,9.4696488,,,
561980,半导体设备ETF,,9.3825828,,,
516100,金融科技ETF华夏,,9.38174831,,,
562510,旅游ETF,,9.33365166,,,
159628,国证2000ETF,,9.29822095,,,
563520,沪深300ETF永赢,,9.23592159,,,
562000,中证A100ETF基金,,9.18001301,,,
159637,新能源车龙头ETF,,9.09288391,,,
159834,金ETF,,9.06622873,,,
513080,法国CAC40ETF,,9.0498762,,,
159750,港股科技50ETF,,9.01750007,,,
159337,中证500ETF基金,,9.00132517,,,
560150,红利低波ETF泰康,,8.89194128,,,
159529,标普消费ETF,,8.81647601,,,
511690,交易货币ETF,,8.81194058,,,
520700,港股创新药ETF基金,,8.76645132,,,
159647,中药ETF,,8.7559811,,,
159269,港股通科技ETF南方,,8.69275701,,,
159758,红利质量ETF,,8.62003068,,,
563700,红利价值ETF,,8.597424,,,
563320,通用航空ETF,,8.57548908,,,
159599,芯片ETF基金,,8.416079,,,
159850,恒生国企ETF,,8.40572911,,,
159602,中国A50ETF,,8.34151054,,,
561160,锂电池ETF,,8.2430476,,,
159751,港股科技ETF,,8.23169558,,,
159741,恒生科技ETF嘉实,,8.22729573,,,
159221,现金流ETF嘉实,,8.2092786,,,
515250,智能汽车ETF,,8.20199778,,,
159782,双创50ETF,,8.20196509,,,
159735,港股消费ETF,,7.97893749,,,
159667,工业母机ETF,,7.94764476,,,
588990,科创芯片ETF博时,,7.87510924,,,
159715,稀土ETF易方达,,7.75688209,,,
563680,800自由现金流ETF,,7.75432458,,,
159591,中证A50ETF,,7.72261157,,,
159202,恒生互联网科技ETF,,7.70636544,,,
588830,科创新能源ETF,,7.69887693,,,
159612,标普500ETF,,7.69643405,,,
513800,日本东证指数ETF,,7.69006685,,,
159552,中证2000增强ETF,,7.68430447,,,
159940,金融地产ETF,,7.67994899,,,
159680,1000ETF增强,,7.65849264,,,
159562,黄金股ETF,,7.61345712,,,
520860,港股通科技ETF富国,,7.60481373,,,
563580,自由现金流ETF800,,7.57124736,,,
159864,光伏50ETF,,7.55695177,,,
563500,中证A500ETF华宝,,7.54531422,,,
159572,创业板200ETF易方达,,7.52606523,,,
588460,科创50增强ETF,,7.52345062,,,
515150,一带一路ETF,,7.3939932,,,
589880,科创综指ETF建信,,7.3749528,,,
589900,科创综指ETF博时,,7.3708042,,,
159866,日经ETF,,7.35008189,,,
159531,中证2000ETF,,7.31799011,,,
515060,房地产ETF基金,,7.28644101,,,
560800,数字经济ETF,,7.16143896,,,
516090,新能源ETF易方达,,7.15849229,,,
513070,港股消费ETF易方达,,7.11267166,,,
516670,畜牧养殖ETF,,7.05595478,,,
159232,现金流ETF南方,,7.04363461,,,
159768,房地产ETF,,7.03042524,,,
513310,中韩半导体ETF,,6.96485717,,,
159206,卫星ETF,,6.93709442,,,
159639,碳中和ETF南方,,6.93493033,,,
159336,央企红利50ETF,,6.92895597,,,
515750,科技50ETF,,6.91983893,,,
