ETF代码,ETF名称,市场价格,IOPV,折溢价率,净值时间,计算时间,timestamp
510300,沪深300ETF,4.496,4.498,0.04,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517050,互联网ETF华泰柏瑞,0.9,0.8997,-0.03,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516350,芯片ETF易方达,1.012,1.0231,1.08,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515660,沪深300ETF国联安,5.409,5.4195,0.19,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159202,恒生互联网科技ETF,1.136,1.1323,-0.33,2025-09-05 11:12:39+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159586,计算机ETF南方,1.377,1.3775,0.04,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159232,现金流ETF南方,1.148,1.1486,0.05,2025-09-05 11:12:39+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515390,沪深300ETF指数基金,1.27,1.2717,0.13,2025-09-05 11:12:26+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159276,现金流ETF汇添富,1.038,1.0397,0.16,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512760,芯片ETF,1.387,1.3967,0.69,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
588870,科创50指数ETF,1.271,1.2767,0.45,2025-09-05 11:12:19+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159941,纳指ETF,1.274,1.2627,-0.89,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159925,沪深300ETF南方,4.518,4.5212,0.07,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159235,中证现金流ETF,1.153,1.1517,-0.11,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510350,沪深300ETF工银,4.551,4.5522,0.03,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512720,计算机ETF,1.176,1.1765,0.04,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513990,港股通ETF,1.178,1.178,0.0,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516110,汽车ETF,1.422,1.4192,-0.2,2025-09-05 11:12:26+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159625,绿色电力ETF,1.19,1.1909,0.08,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159688,恒生互联网ETF,1.067,1.0646,-0.23,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159936,可选消费ETF,2.151,2.1529,0.09,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159910,基本面120ETF,2.27,2.273,0.13,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513920,港股通央企红利ETF,1.557,1.5628,0.37,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515350,民生加银300ETF,5.854,5.8571,0.05,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159265,港股消费50ETF,1.075,1.075,0.0,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159638,高端装备ETF,0.85,0.8505,0.06,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159380,A500ETF东财,1.208,1.2103,0.19,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513260,恒生科技ETF基金,1.455,1.4523,-0.19,2025-09-05 11:12:26+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517080,沪港深500ETF基金,0.973,0.9758,0.29,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159550,互联网ETF沪港深,1.104,1.1035,-0.05,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517000,沪港深500ETF,0.981,0.9836,0.26,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159262,港股通科技ETF,1.124,1.1231,-0.08,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159741,恒生科技ETF嘉实,0.746,0.7441,-0.26,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159740,恒生科技ETF,0.748,0.7461,-0.25,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513070,港股消费ETF易方达,1.369,1.3653,-0.27,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159509,纳指科技ETF,1.877,1.7239,-8.88,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513050,中概互联网ETF,1.518,1.5051,-0.86,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159221,现金流ETF嘉实,1.132,1.1326,0.05,2025-09-05 11:12:39+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513580,恒生科技ETF指数基金,0.757,0.7509,-0.81,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510360,沪深300ETF基金,1.664,1.6655,0.09,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
563390,现金流ETF全指,1.153,1.1531,0.01,2025-09-05 11:12:18+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159593,中证A50指数ETF,1.278,1.2791,0.09,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159220,港股通红利ETF,1.145,1.1491,0.36,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513630,港股红利指数ETF,1.535,1.5405,0.36,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517300,沪港深300ETF,0.902,0.905,0.33,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159655,标普ETF,1.687,1.6864,-0.04,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561930,沪深300ETF招商,1.423,1.4277,0.33,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
563320,通用航空ETF,0.906,0.9055,-0.06,2025-09-05 11:12:18+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515110,一带一路ETF易方达,1.442,1.4427,0.05,2025-09-05 11:12:25+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159899,软件龙头ETF,0.924,0.9236,-0.04,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
560110,中证1000ETF基金,1.054,1.0548,0.08,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561360,石油ETF,1.072,1.0719,-0.01,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515400,大数据ETF,0.944,0.9451,0.12,2025-09-05 11:12:25+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513900,港股通100ETF,1.079,1.0794,0.04,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515360,方正沪深300ETF,6.113,6.0942,-0.31,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515150,一带一路ETF,1.36,1.3609,0.07,2025-09-05 11:12:26+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159788,港股通100ETF,1.366,1.3699,0.28,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159201,自由现金流ETF,1.106,1.1055,-0.05,2025-09-05 11:12:39+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159596,A50ETF华宝,1.237,1.2369,-0.01,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
562550,绿电ETF,1.107,1.1057,-0.12,2025-09-05 11:12:21+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159602,中国A50ETF,0.963,0.964,0.1,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159797,医疗器械ETF基金,0.828,0.8282,0.02,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159735,港股消费ETF,0.841,0.8387,-0.27,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513650,标普500ETF南方,1.669,1.6628,-0.37,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
563000,中国A50ETF,0.983,0.9847,0.17,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
563550,A500增强ETF摩根,1.12,1.1204,0.04,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159998,计算机ETF,0.984,0.9859,0.19,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159605,中概互联ETF,1.129,1.1273,-0.15,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
530680,上证180指数ETF基金,1.14,1.1399,-0.01,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513550,港股通50ETF,1.13,1.1302,0.02,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512990,MSCIA股ETF,1.85,1.8551,0.27,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510710,上证50ETF博时,4.108,4.1138,0.14,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513500,标普500ETF,2.204,2.1837,-0.93,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159222,自由现金流ETF易方达,1.168,1.1694,0.12,2025-09-05 11:12:39+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159330,沪深300ETF基金,1.341,1.3436,0.19,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159898,医疗器械指数ETF,0.589,0.5884,-0.1,2025-09-05 11:12:18+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510150,消费ETF,0.596,0.5957,-0.05,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513660,恒生ETF,3.13,3.1266,-0.11,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513220,中概互联ETF,1.326,1.3161,-0.75,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513770,港股互联网ETF,0.589,0.5865,-0.43,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513390,纳指100ETF,1.94,1.8833,-3.01,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159389,数字经济ETF嘉实,1.198,1.2072,0.76,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159385,数字经济ETF富国,1.208,1.2084,0.03,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159393,沪深300指数ETF,4.491,4.4942,0.07,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159742,恒生科技指数ETF,0.768,0.7669,-0.14,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159538,信创ETF富国,1.374,1.3756,0.12,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
562930,软件ETF易方达,0.912,0.913,0.11,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513690,港股红利ETF博时,1.075,1.0763,0.12,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159510,沪深300价值ETF,1.229,1.2299,0.07,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561300,300增强ETF,0.936,0.9365,0.05,2025-09-05 11:12:21+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159283,通用航空ETF南方,0.934,0.9339,-0.01,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159545,恒生红利低波ETF,1.404,1.4113,0.52,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159699,恒生消费ETF,1.116,1.112,-0.36,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513590,香港消费ETF,0.958,0.9589,0.09,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159856,互联网龙头ETF,0.799,0.8026,0.45,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515760,浙江国资ETF,1.434,1.434,0.0,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159607,中概互联网ETF,1.129,1.1223,-0.6,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512380,MSCI中国ETF,1.52,1.5188,-0.08,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
520990,港股央企红利50ETF,0.999,1.0026,0.36,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159708,红利ETF,0.842,0.8429,0.11,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159619,基建ETF,1.022,1.0222,0.02,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
520660,港股通央企红利ETF南方,1.016,1.0142,-0.18,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513970,恒生消费ETF,1.024,1.0262,0.21,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516000,数据ETF,1.022,1.022,0.0,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
520620,港股通消费ETF,1.024,1.0195,-0.44,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513600,恒生指数ETF,2.908,2.9104,0.08,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159540,信创ETF易方达,1.414,1.4153,0.09,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159905,深红利ETF,1.762,1.7621,0.01,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
560850,信创50ETF,1.402,1.4018,-0.01,2025-09-05 11:12:21+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159852,软件ETF,0.896,0.8949,-0.12,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513230,港股消费ETF,1.081,1.0808,-0.02,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516550,农业ETF,0.723,0.7236,0.08,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159335,央企科创ETF,1.249,1.248,-0.08,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159822,新经济ETF,0.729,0.7262,-0.39,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515960,医药ETF嘉实,0.915,0.9179,0.32,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159726,恒生红利ETF,1.285,1.2907,0.44,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159241,航空航天ETF天弘,1.119,1.1184,-0.05,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561170,绿色电力ETF,1.109,1.1096,0.05,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
588750,科创芯片50ETF,1.309,1.3237,1.11,2025-09-05 11:12:18+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516460,现金流ETF800,1.135,1.1364,0.12,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
563990,800现金流ETF,1.138,1.1425,0.39,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510850,上证50ETF工银,3.426,3.4384,0.36,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510180,上证180ETF,3.971,3.9754,0.11,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159569,港股红利低波ETF,1.322,1.322,0.0,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159920,恒生ETF,1.55,1.5568,0.44,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513950,恒生红利ETF,1.377,1.3828,0.42,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
520550,港股红利低波ETF,1.182,1.1877,0.48,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159599,芯片ETF基金,1.763,1.7717,0.49,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159590,软件50ETF,1.181,1.1821,0.09,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513040,港股通互联网ETF,1.564,1.5569,-0.46,2025-09-05 11:12:26+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159825,农业ETF,0.786,0.787,0.13,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159271,恒生指数ETF,1.008,1.0102,0.22,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159673,沪深300ETF鹏华,1.198,1.1978,-0.02,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561220,数字经济ETF工银,1.196,1.2053,0.77,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516810,农业50ETF,0.801,0.8021,0.14,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561560,电力ETF,1.222,1.2222,0.02,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159954,H股ETF,1.037,1.0404,0.33,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516790,医疗ETF华泰柏瑞,0.631,0.6314,0.06,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512370,A500增强ETF基金,1.037,1.0398,0.27,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159365,恒指ETF,1.049,1.0506,0.15,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517010,沪港深500ETF易方达,1.092,1.0954,0.31,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159635,基建50ETF,1.082,1.0842,0.2,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516860,金融科技ETF,1.543,1.5424,-0.04,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159612,标普500ETF,1.79,1.7135,-4.46,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512710,军工龙头ETF,0.665,0.6646,-0.06,2025-09-05 11:12:26+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
560070,央企红利ETF基金,1.118,1.1181,0.01,2025-09-05 11:12:21+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159399,现金流ETF,1.116,1.1156,-0.04,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
562600,医疗器械ETF,0.937,0.9374,0.04,2025-09-05 11:12:19+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159568,港股互联网ETF,1.871,1.8749,0.21,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
515230,软件ETF,0.925,0.9251,0.01,2025-09-05 11:12:27+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513030,德国ETF,1.851,1.8296,-1.17,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
512390,平安MSCI低波ETF,1.166,1.1633,-0.23,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510020,超大盘ETF,3.784,3.7598,-0.64,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159792,港股通互联网ETF,0.957,0.9575,0.05,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159698,粮食ETF,0.947,0.9474,0.04,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513090,香港证券ETF,2.196,2.1905,-0.25,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159281,港股通央企红利ETF天弘,0.978,0.9758,-0.23,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517100,AH500ETF,0.987,0.9913,0.43,2025-09-05 11:12:22+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510100,上证50ETF易方达,2.977,2.9821,0.17,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159611,电力ETF,1.009,1.0101,0.11,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159331,红利港股ETF,1.293,1.294,0.08,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159280,港股通互联网ETF汇添富,1.03,1.0311,0.11,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159691,港股红利ETF,1.297,1.2974,0.03,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
520900,红利ETF港股,1.02,1.0231,0.3,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
561700,电力ETF基金,1.059,1.0603,0.12,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159245,港股通消费ETF,1.056,1.0557,-0.03,2025-09-05 11:12:36+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159520,消费龙头ETF,1.081,1.0809,-0.01,2025-09-05 11:12:30+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
517200,互联网ETF,0.809,0.8121,0.38,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513360,教育ETF,0.542,0.5372,-0.89,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516130,消费龙头ETF,0.806,0.8049,-0.14,2025-09-05 11:12:24+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
562080,300现金流ETF,1.129,1.1299,0.08,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
516950,基建ETF,1.125,1.1269,0.17,2025-09-05 11:12:23+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
562570,信创ETF,1.377,1.3768,-0.01,2025-09-05 11:12:20+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159768,房地产ETF,0.575,0.5732,-0.31,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
513080,法国CAC40ETF,1.701,1.6862,-0.88,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510900,H股ETF,1.163,1.168,0.43,2025-09-05 11:12:29+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159850,恒生国企ETF,0.913,0.9178,0.52,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159834,金ETF,8.103,8.0992,-0.05,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510160,产业升级ETF,0.911,0.9103,-0.08,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
510050,上证50ETF,3.044,3.0502,0.2,2025-09-05 11:12:28+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
159267,航天ETF,0.948,0.9469,-0.12,2025-09-05 11:12:33+08:00,2025-09-05 11:12:19,2025-09-05 11:12:41
