日期,开盘,最高,最低,收盘,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,ETF代码,ETF名称,爬取时间,折价率
2024-11-13,1.2389999628067017,1.25600004196167,1.225000023841858,1.25600004196167,16819300,21125041.51,0.0,0.0,,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-14,1.24399995803833,1.246000051498413,1.2000000476837158,1.2039999961853027,10368100,12483192.36,3.66,-4.14,-0.05200004577636719,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-15,1.2000000476837158,1.2059999704360962,1.1540000438690186,1.1540000438690186,13889100,16028022.01,4.32,-4.15,-0.04999995231628418,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-18,1.1519999504089355,1.1640000343322754,1.1100000143051147,1.1169999837875366,8767000,9792738.86,4.68,-3.21,-0.037000060081481934,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-19,1.1169999837875366,1.152999997138977,1.1019999980926514,1.152999997138977,8457703,9751731.53,4.57,3.22,0.03600001335144043,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-20,1.152999997138977,1.1699999570846558,1.1399999856948853,1.1640000343322754,11557200,13452581.2,2.6,0.95,0.01100003719329834,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-21,1.1640000343322754,1.1890000104904175,1.149999976158142,1.1799999475479126,12318590,14535935.55,3.35,1.37,0.015999913215637207,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-22,1.1790000200271606,1.1890000104904175,1.1319999694824219,1.1319999694824219,10840600,12271558.87,4.83,-4.07,-0.04799997806549072,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-25,1.1239999532699585,1.1390000581741333,1.093000054359436,1.1180000305175781,8111400,9068545.45,4.06,-1.24,-0.01399993896484375,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-26,1.1180000305175781,1.128000020980835,1.1039999723434448,1.1050000190734863,7282400,8047052.14,2.15,-1.16,-0.013000011444091797,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-27,1.093999981880188,1.1440000534057617,1.0880000591278076,1.1349999904632568,8691500,9864852.42,5.07,2.71,0.029999971389770508,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-28,1.1360000371932983,1.1740000247955322,1.1360000371932983,1.149999976158142,17304500,19900174.59,3.35,1.32,0.014999985694885254,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-11-29,1.149999976158142,1.187000036239624,1.1319999694824219,1.1679999828338623,12345300,14419310.19,4.78,1.57,0.018000006675720215,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-02,1.1670000553131104,1.1799999475479126,1.156999945640564,1.1740000247955322,9901000,11623774.25,1.97,0.51,0.006000041961669922,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-03,1.1690000295639038,1.1749999523162842,1.1460000276565552,1.1519999504089355,9711000,11187071.52,2.47,-1.87,-0.02200007438659668,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-04,1.156000018119812,1.1729999780654907,1.1460000276565552,1.1510000228881836,10863900,12504349.15,2.34,-0.09,-0.0009999275207519531,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-05,1.152999997138977,1.159999966621399,1.1430000066757202,1.1519999504089355,8027000,9247103.6,1.48,0.09,0.0009999275207519531,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-06,1.1519999504089355,1.1779999732971191,1.1449999809265137,1.1660000085830688,11504600,13414363.7,2.86,1.22,0.0140000581741333,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-09,1.1649999618530273,1.1720000505447388,1.1410000324249268,1.1510000228881836,9863900,11353349.13,2.66,-1.29,-0.014999985694885254,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-10,1.190999984741211,1.2580000162124634,1.1519999504089355,1.1629999876022339,11444630,13310104.55,9.21,1.04,0.011999964714050293,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-11,1.1579999923706055,1.1710000038146973,1.1490000486373901,1.156999945640564,11165600,12918598.59,1.89,-0.52,-0.006000041961669922,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-12,1.156999945640564,1.1649999618530273,1.1449999809265137,1.1640000343322754,7624500,8874918.26,1.73,0.61,0.007000088691711426,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-13,1.1549999713897705,1.1610000133514404,1.1399999856948853,1.1430000066757202,9329500,10663618.56,1.8,-1.8,-0.021000027656555176,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-16,1.1380000114440918,1.1449999809265137,1.1200000047683716,1.1239999532699585,7036000,7908463.67,2.19,-1.66,-0.01900005340576172,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-17,1.1239999532699585,1.1339999437332153,1.1130000352859497,1.1160000562667847,8357000,9326412.47,1.87,-0.71,-0.007999897003173828,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-18,1.125,1.1440000534057617,1.1130000352859497,1.1390000581741333,12723800,14492408.94,2.78,2.06,0.023000001907348633,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-19,1.1299999952316284,1.1820000410079956,1.1239999532699585,1.180999994277954,13825010,16327336.73,5.09,3.69,0.0419999361038208,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-20,1.1679999828338623,1.2100000381469727,1.1679999828338623,1.1929999589920044,10743500,12816995.06,3.56,1.02,0.011999964714050293,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-23,1.1929999589920044,1.2100000381469727,1.1740000247955322,1.1770000457763672,11762000,13843874.54,3.02,-1.34,-0.015999913215637207,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-24,1.1799999475479126,1.1890000104904175,1.1610000133514404,1.1890000104904175,11031900,13116929.22,2.38,1.02,0.011999964714050293,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-25,1.1970000267028809,1.2100000381469727,1.1859999895095825,1.1970000267028809,8226300,9846881.32,2.02,0.67,0.008000016212463379,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-26,1.1950000524520874,1.2289999723434448,1.1890000104904175,1.2259999513626099,9786700,11998493.72,3.34,2.42,0.028999924659729004,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-27,1.2269999980926514,1.2380000352859497,1.2029999494552612,1.2039999961853027,7842912,9442866.02,2.85,-1.79,-0.02199995517730713,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-30,1.2009999752044678,1.2200000286102295,1.1929999589920044,1.2000000476837158,9133500,10960200.44,2.24,-0.33,-0.003999948501586914,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2024-12-31,1.2000000476837158,1.2089999914169312,1.1540000438690186,1.1540000438690186,10424800,12030219.66,4.58,-3.83,-0.046000003814697266,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-02,1.1419999599456787,1.1649999618530273,1.0880000591278076,1.097000002861023,11849600,12999011.23,6.67,-4.94,-0.057000041007995605,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-03,1.097000002861023,1.097000002861023,1.062000036239624,1.062999963760376,6279100,6674683.07,3.19,-3.1,-0.03400003910064697,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-06,1.062999963760376,1.0770000219345093,1.0449999570846558,1.0549999475479126,8332200,8790470.56,3.01,-0.75,-0.008000016212463379,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-07,1.0549999475479126,1.093999981880188,1.0549999475479126,1.093999981880188,10736500,11745730.81,3.7,3.7,0.03900003433227539,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-08,1.0800000429153442,1.1009999513626099,1.059000015258789,1.093999981880188,11158100,12206961.2,3.84,0.0,0.0,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-09,1.090000033378601,1.1130000352859497,1.090000033378601,1.1050000190734863,8815700,9741348.67,2.1,1.01,0.01100003719329834,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-10,1.093999981880188,1.121000051498413,1.0829999446868896,1.0829999446868896,11273600,12209308.18,3.44,-1.99,-0.02200007438659668,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-13,1.0750000476837158,1.0889999866485596,1.065000057220459,1.0829999446868896,10874800,11777407.8,2.22,0.0,0.0,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-14,1.0889999866485596,1.1349999904632568,1.0740000009536743,1.1349999904632568,14428500,16376347.36,5.63,4.8,0.05200004577636719,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-15,1.125,1.1410000324249268,1.1180000305175781,1.1260000467300415,8758200,9861733.61,2.03,-0.79,-0.008999943733215332,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-16,1.1330000162124634,1.1480000019073486,1.1019999980926514,1.1160000562667847,11149800,12443177.43,4.09,-0.89,-0.009999990463256836,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-17,1.1050000190734863,1.1299999952316284,1.097000002861023,1.1169999837875366,5388400,6018842.71,2.96,0.09,0.0009999275207519531,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-20,1.1239999532699585,1.128999948501587,1.1109999418258667,1.1180000305175781,8766301,9800724.79,1.61,0.09,0.001000046730041504,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-21,1.128999948501587,1.1369999647140503,1.1139999628067017,1.1260000467300415,9065500,10207753.42,2.06,0.72,0.008000016212463379,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-22,1.128999948501587,1.1349999904632568,1.1200000047683716,1.1269999742507935,6887202,7761876.48,1.33,0.09,0.0009999275207519531,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-23,1.1430000066757202,1.1579999923706055,1.1150000095367432,1.1150000095367432,7887900,8795008.58,3.82,-1.06,-0.011999964714050293,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-24,1.1119999885559082,1.1360000371932983,1.1119999885559082,1.1349999904632568,7832300,8889660.43,2.15,1.79,0.019999980926513672,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-01-27,1.1430000066757202,1.1449999809265137,1.1100000143051147,1.1109999418258667,8774000,9747913.49,3.08,-2.11,-0.024000048637390137,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-05,1.121999979019165,1.184999942779541,1.11899995803833,1.1799999475479126,12188600,14382547.36,5.94,6.21,0.0690000057220459,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-06,1.1699999570846558,1.222000002861023,1.1629999876022339,1.222000002861023,12377500,15125305.04,5.0,3.56,0.04200005531311035,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-07,1.218000054359436,1.2669999599456787,1.2100000381469727,1.2410000562667847,11661700,14472170.36,4.66,1.55,0.01900005340576172,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-10,1.2450000047683716,1.274999976158142,1.2450000047683716,1.2730000019073486,18772700,23897647.14,2.42,2.58,0.031999945640563965,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-11,1.2730000019073486,1.2760000228881836,1.2430000305175781,1.253999948501587,7932400,9947229.19,2.59,-1.49,-0.01900005340576172,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-12,1.2510000467300415,1.2790000438690186,1.2510000467300415,1.2790000438690186,6239700,7980576.57,2.23,1.99,0.02500009536743164,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-13,1.2790000438690186,1.2790000438690186,1.2430000305175781,1.2480000257492065,8496600,10603757.02,2.81,-2.42,-0.03100001811981201,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-14,1.2369999885559082,1.2979999780654907,1.2300000190734863,1.2760000228881836,25185900,32137208.98,5.45,2.24,0.02799999713897705,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-17,1.2899999618530273,1.312000036239624,1.2879999876022339,1.2990000247955322,14590300,18952800.06,1.88,1.8,0.023000001907348633,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-18,1.2949999570846558,1.2990000247955322,1.25,1.2649999856948853,12889900,16305723.32,3.77,-2.62,-0.03400003910064697,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-19,1.2649999856948853,1.2869999408721924,1.253999948501587,1.2869999408721924,7602603,9784549.61,2.61,1.74,0.02199995517730713,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-20,1.274999976158142,1.2920000553131104,1.2669999599456787,1.277999997138977,4992800,6380798.39,1.94,-0.7,-0.008999943733215332,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-21,1.2829999923706055,1.3639999628067017,1.2829999923706055,1.3609999418258667,8269411,11254667.89,6.34,6.49,0.08299994468688965,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-24,1.3899999856948853,1.3990000486373901,1.3200000524520874,1.3619999885559082,4993900,6801691.74,5.8,0.07,0.001000046730041504,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-25,1.3489999771118164,1.3799999952316284,1.3200000524520874,1.3509999513626099,5979300,8078034.01,4.41,-0.81,-0.01100003719329834,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-26,1.3550000190734863,1.371000051498413,1.3300000429153442,1.3660000562667847,5539642,7567151.28,3.03,1.11,0.015000104904174805,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-27,1.3650000095367432,1.3760000467300415,1.3179999589920044,1.3489999771118164,7057500,9520567.34,4.25,-1.24,-0.01700007915496826,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-02-28,1.3359999656677246,1.3380000591278076,1.2719999551773071,1.2740000486373901,6281300,8002376.51,4.89,-5.56,-0.07499992847442627,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-03,1.2610000371932983,1.2990000247955322,1.2510000467300415,1.2630000114440918,5171900,6532109.76,3.77,-0.86,-0.01100003719329834,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-04,1.2510000467300415,1.2979999780654907,1.24399995803833,1.2920000553131104,6256200,8083010.75,4.28,2.3,0.029000043869018555,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-05,1.2970000505447388,1.312000036239624,1.284999966621399,1.3029999732971191,2524100,3288902.23,2.09,0.85,0.010999917984008789,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-06,1.3140000104904175,1.3639999628067017,1.3140000104904175,1.3559999465942383,5677100,7698147.3,3.84,4.07,0.05299997329711914,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-07,1.3600000143051147,1.3680000305175781,1.3300000429153442,1.340999960899353,5342105,7163762.6,2.8,-1.11,-0.014999985694885254,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-10,1.343000054359436,1.3459999561309814,1.3109999895095825,1.3339999914169312,4982100,6646121.36,2.61,-0.52,-0.006999969482421875,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-11,1.3209999799728394,1.3259999752044678,1.3020000457763672,1.3179999589920044,19243800,25363327.61,1.8,-1.2,-0.016000032424926758,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-12,1.3289999961853027,1.3450000286102295,1.319000005722046,1.3200000524520874,5425900,7162188.28,1.97,0.15,0.002000093460083008,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-13,1.3079999685287476,1.3179999589920044,1.2769999504089355,1.2860000133514404,5882600,7565023.68,3.11,-2.58,-0.03400003910064697,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-14,1.2860000133514404,1.3070000410079956,1.281999945640564,1.3070000410079956,13747900,17968505.86,1.94,1.63,0.021000027656555176,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-17,1.3070000410079956,1.3109999895095825,1.2970000505447388,1.2990000247955322,3339800,4338400.28,1.07,-0.61,-0.008000016212463379,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-18,1.3049999475479126,1.3250000476837158,1.3049999475479126,1.305999994277954,5136400,6708138.37,1.54,0.54,0.006999969482421875,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-19,1.3079999685287476,1.3079999685287476,1.2829999923706055,1.284999966621399,2839000,3648114.91,1.91,-1.61,-0.021000027656555176,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-20,1.2970000505447388,1.2999999523162842,1.2699999809265137,1.2710000276565552,3919300,4981430.41,2.33,-1.09,-0.01399993896484375,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-21,1.2710000276565552,1.2710000276565552,1.225000023841858,1.2289999723434448,4122900,5067043.99,3.62,-3.3,-0.04200005531311035,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-24,1.2289999723434448,1.2380000352859497,1.2070000171661377,1.2309999465942383,5056700,6224797.43,2.52,0.16,0.001999974250793457,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-25,1.2350000143051147,1.2350000143051147,1.2039999961853027,1.2079999446868896,5974700,7217437.27,2.52,-1.87,-0.023000001907348633,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-26,1.215999960899353,1.218000054359436,1.2039999961853027,1.215000033378601,3460600,4204629.12,1.16,0.58,0.007000088691711426,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-27,1.215000033378601,1.2280000448226929,1.2009999752044678,1.2120000123977661,4696200,5691794.46,2.22,-0.25,-0.003000020980834961,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-28,1.2120000123977661,1.218000054359436,1.2009999752044678,1.2009999752044678,3641700,4373681.61,1.4,-0.91,-0.01100003719329834,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-03-31,1.2000000476837158,1.2009999752044678,1.1749999523162842,1.1970000267028809,5356600,6411850.34,2.16,-0.33,-0.003999948501586914,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-01,1.2009999752044678,1.2050000429153442,1.1890000104904175,1.1920000314712524,5059200,6030566.56,1.34,-0.42,-0.004999995231628418,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-02,1.1920000314712524,1.2029999494552612,1.1920000314712524,1.1929999589920044,1893600,2259064.72,0.92,0.08,0.0009999275207519531,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-03,1.190999984741211,1.2059999704360962,1.184000015258789,1.187999963760376,5029700,5975283.42,1.84,-0.42,-0.004999995231628418,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-07,1.1770000457763672,1.1770000457763672,1.069000005722046,1.069000005722046,9041600,9665470.45,9.09,-10.02,-0.11899995803833008,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-08,1.0789999961853027,1.1019999980926514,1.055999994277954,1.0809999704360962,8921100,9643708.84,4.3,1.12,0.011999964714050293,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-09,1.0709999799728394,1.1440000534057617,1.0570000410079956,1.1360000371932983,5002942,5683342.3,8.05,5.09,0.05500006675720215,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-10,1.1449999809265137,1.1720000505447388,1.1430000066757202,1.149999976158142,6151900,7074684.85,2.55,1.23,0.01399993896484375,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-11,1.1349999904632568,1.194000005722046,1.1349999904632568,1.1720000505447388,6234600,7306951.52,5.13,1.91,0.02200007438659668,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-14,1.1829999685287476,1.190000057220459,1.1670000553131104,1.1770000457763672,6628600,7801862.5,1.96,0.43,0.004999995231628418,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-15,1.1759999990463257,1.1820000410079956,1.152999997138977,1.1640000343322754,4045700,4709194.94,2.46,-1.1,-0.013000011444091797,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-16,1.1679999828338623,1.1679999828338623,1.1449999809265137,1.1610000133514404,5793600,6726369.68,1.98,-0.26,-0.003000020980834961,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-17,1.156999945640564,1.1790000200271606,1.156999945640564,1.1649999618530273,4458500,5194152.33,1.89,0.34,0.003999948501586914,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-18,1.1579999923706055,1.1610000133514404,1.149999976158142,1.159999966621399,3020700,3504011.9,0.94,-0.43,-0.004999995231628418,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-21,1.1510000228881836,1.1779999732971191,1.1510000228881836,1.1740000247955322,3400000,3991600.08,2.33,1.21,0.0140000581741333,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-23,1.1629999876022339,1.1729999780654907,1.156999945640564,1.1649999618530273,2591300,3018864.4,1.36,-0.77,-0.009000062942504883,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-24,1.1740000247955322,1.1759999990463257,1.1399999856948853,1.1430000066757202,4878000,5575554.03,3.09,-1.89,-0.02199995517730713,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-25,1.149999976158142,1.1579999923706055,1.1419999599456787,1.1490000486373901,3130800,3597289.35,1.4,0.52,0.006000041961669922,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-28,1.1469999551773071,1.1540000438690186,1.1410000324249268,1.1449999809265137,2025400,2319082.96,1.13,-0.35,-0.004000067710876465,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-29,1.1399999856948853,1.156999945640564,1.1369999647140503,1.156999945640564,1652300,1911711.01,1.75,1.05,0.011999964714050293,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-04-30,1.156999945640564,1.1759999990463257,1.156999945640564,1.1749999523162842,2294900,2696507.39,1.64,1.56,0.018000006675720215,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-06,1.1859999895095825,1.2020000219345093,1.1820000410079956,1.2020000219345093,2677900,3218835.86,1.7,2.3,0.027000069618225098,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-07,1.2139999866485596,1.2259999513626099,1.190000057220459,1.1979999542236328,3888000,4657823.82,2.99,-0.33,-0.004000067710876465,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-08,1.2000000476837158,1.2000000476837158,1.190000057220459,1.1970000267028809,2093800,2506278.66,0.83,-0.08,-0.0009999275207519531,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-09,1.1859999895095825,1.2050000429153442,1.1699999570846558,1.1729999780654907,2099700,2462948.05,2.92,-2.01,-0.024000048637390137,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-12,1.1790000200271606,1.1950000524520874,1.1759999990463257,1.1829999685287476,2080800,2461586.33,1.62,0.85,0.009999990463256836,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-13,1.184999942779541,1.1929999589920044,1.1729999780654907,1.1729999780654907,4545400,5331754.1,1.69,-0.85,-0.009999990463256836,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-14,1.1779999732971191,1.190000057220459,1.1710000038146973,1.1790000200271606,3315000,3908385.07,1.62,0.51,0.006000041961669922,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
2025-05-15,1.1790000200271606,1.1790000200271606,1.1510000228881836,1.1519999504089355,3101000,3572351.85,2.37,-2.29,-0.027000069618225098,0.0,159539,信创ETF广发,2025-11-13 21:22:37,0.0
