选项,指标,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20080630,20080331,20071231,20070930,20070630,20070331,20061231,20060930,20060630,20060331,20051231,20050930,20050630,20050331,20041231,20040930,20040630,20040331,20031231,20030930,20030630,20030331,20021231,20020630,20011231,20001231
常用指标,归母净利润,1095810320.33,750045894.17,295855594.61,925847484.77,667939034.32,437791469.9,187599319.75,441905715.29,274071381.14,158022499.5,44726227.5,-1071204611.73,-627184925.64,-517233391.47,-82702163.22,-405846660.4,-490145413.05,-410046869.28,-154723719.92,-250252741.45,-299385012.9,-168377102.34,-63008996.95,1073896263.95,646009904.87,472998415.29,243466874.34,1129170962.91,918641025.99,703051235.0,432826612.21,1595784592.59,1176700708.32,780903028.42,407846549.47,1393853026.37,1056932376.4,699161580.52,347243361.49,1252912553.39,926277348.71,618245247.4,309451513.69,1087642575.52,744891353.11,524344963.94,249154031.79,894957615.68,664635416.02,451345703.26,216375017.35,753089789.84,576252796.06,389103213.64,180215609.8,697102478.89,494608509.16,328126981.55,166598374.14,587778570.54,456151344.95,274013149.08,157556852.5,543894656.68,378685744.03,253905290.54,120362159.31,485774462.75,375066200.54,250235105.32,132641967.28,360862631.91,302777791.6,186879370.18,95421081.16,293881503.35,222818143.74,129282630.95,72191445.42,251512856.24,193439102.17,129581746.29,62531691.47,300390688.05,263207860.8,223202810.32,120968226.44,296143763.64,201695428.91,93269866.43,71703867.16,286680304.5,136567896.71,296790169.3,196757724.33
常用指标,营业总收入,5696989177.67,3726046191.85,1821504052.94,7423597248.19,5300466961.13,3460271426.09,1663169168.77,6430868267.12,4607371885.85,2890411446.82,1359270870.5,3970959862.12,3307660191.44,2032359107.9,1238918088.11,5180238340.82,3629240652.5,2395562379.95,1185443639.61,5224638139.32,3761200353.53,2353508327.45,1314178096.01,8238623227.28,6116260772.09,4042560015.27,2008767235.77,7746817875.68,5803394924.71,3720615775.06,1723798620.17,6761550874.37,4918489181.87,3213661518.38,1583747526.69,6166683056.12,4534592334.78,3019266583.12,1458481996.2,5632533698.58,4196487790.03,2773932728.75,1389542513.23,5527678576.31,4079988837.69,2681437778.79,1288196061.04,5141313419.26,3796730790.04,2462324707.53,1184294457.58,4673315397.0,3460081754.52,2289404113.94,1111786173.66,4239351634.93,3105533447.91,2028306165.18,986571753.74,3865479479.2,2735574710.42,1772855408.44,866730658.67,3306089482.58,2349252600.06,1549833425.46,768414498.45,3049701649.16,2265222000.34,1511455848.98,754796835.01,2683440041.75,1953381247.08,1274734794.43,621061130.22,2409797561.55,1782559040.05,1187910368.91,589704365.51,2149308234.93,1520411535.9,979579514.6,446053032.57,1573941614.2,1093635054.1,714288559.48,349186247.05,1074704071.12,707547899.46,403001804.17,251104992.19,953267504.3,438115290.63,851587747.68,783349967.97
常用指标,营业成本,4637197074.48,3022619170.51,1499276003.09,6209452605.37,4445303898.76,2877290783.74,1421057727.78,5845329163.75,4298241273.98,2719842138.6,1310380177.32,5578197809.52,4212766213.16,2800748177.81,1377989748.94,5864561699.34,4317764263.61,2954114222.79,1398921238.67,5722639515.75,4237039570.07,2684853401.39,1301411816.35,6959268450.64,5322348369.42,3445505051.96,1656942441.21,6274446776.81,4627133097.53,2795845084.14,1143989444.92,4676282519.9,3379648080.37,2193721979.53,1083057259.85,4297098365.89,3144787863.07,2100396176.28,1002078097.22,3903693337.42,2922531397.73,1921963843.27,959915021.18,3961419574.69,3052362503.66,1980701849.98,942245089.01,3827968044.52,2875850278.28,1840802770.54,876138737.59,3531216533.52,2681512803.2,1769334812.25,872552738.76,3289189793.41,2399503923.82,1564615630.01,760778114.63,3034051569.74,2085893753.03,1379440693.94,642326171.09,2553120529.57,1806742862.18,1190660991.54,593418074.99,2341595780.97,1709630227.94,1141254015.2,565231062.0,2088946561.71,1443003437.07,968434725.99,467357823.94,1937505837.53,1414902665.26,970482777.77,469200480.32,1749645338.42,1204651242.57,764455505.87,351559523.19,1094512809.97,674923650.5,362078237.84,160408066.69,605314683.54,391289373.19,260232819.79,139095172.77,581293157.72,266415027.2,531782586.66,465476576.44
常用指标,净利润,1123100344.68,769771449.32,306795021.89,965752959.58,697351127.95,466977569.5,198973042.0,481003664.14,291482304.56,170430299.56,51150627.1,-1091789852.15,-632197812.49,-530623709.84,-77106896.98,-385406197.12,-482221301.92,-398967903.86,-152625642.33,-231929979.51,-285486472.21,-168821898.41,-63499154.35,1130647703.38,687930527.14,494846402.02,265072071.73,1161928946.16,939631066.07,715790949.4,436436314.2,1601244176.32,1180049882.34,786451405.75,410774438.58,1391941654.59,1059693410.16,702212899.01,346777207.37,1293305229.2,963266648.28,649543648.95,323870176.92,1156854699.43,795687915.22,557628693.83,266014710.68,950544033.99,707267177.96,478932761.39,231148687.45,791113116.51,608419202.34,408646352.71,190838853.21,730351975.23,516053775.41,338989572.7,171247892.84,622596120.29,484984203.71,292537697.19,166953807.41,566414871.8,400267874.44,269309766.39,128730371.03,517354519.46,404477056.48,270937349.97,143947088.67,392337364.15,338280716.22,197252285.1,101218384.32,306614045.16,245983643.31,144448567.17,82168111.4,261558105.73,197217004.55,130849772.21,61824644.44,310891146.57,277743555.6,234393483.71,127236038.12,312149875.5,209321026.94,94666964.26,75007201.43,296590044.66,140611151.48,300977320.37,201929320.36
常用指标,扣非净利润,855337481.64,561820232.98,265065067.3,906113528.96,652431317.3,425067327.33,186161491.52,382603900.06,248506096.22,139708902.78,38262999.79,-1122150771.32,-653202990.1,-535900038.65,-90839201.65,-454625431.05,-523264094.46,-431409322.63,-165855895.88,-652981325.94,-482430603.18,-338023087.61,-186544940.33,942148612.29,521723728.85,405681295.77,214298074.99,1078229015.37,914633402.37,700857214.35,431843540.39,1564238738.86,1198716151.01,780332987.27,380561596.13,1391704515.38,1038191660.43,685756148.88,341105561.88,1237164126.66,910266848.94,609181943.73,304780212.9,1109822180.45,728634643.2,512456052.91,241242513.55,915748005.55,649549067.16,441335400.71,211250215.13,806728917.26,551263376.48,368405806.69,164639655.71,672617938.34,480660408.45,318916937.0,161675939.64,579579931.44,452407528.76,270074620.87,157193491.98,543523889.92,376258989.79,251572756.54,118836210.07,488286010.39,375834816.13,250883867.64,132567211.82,359047850.52,302200773.48,186444184.28,95319413.74,292573577.92,,127962960.97,71512191.09,250678611.76,192229258.94,129027021.22,62288072.62,284261692.89,266147919.59,225471451.35,122457933.39,295438801.64,202122756.97,93547376.99,71832404.3,,136405881.56,198524349.12,
常用指标,股东权益合计(净资产),19320723319.26,18992920218.57,18895861110.89,18591974090.92,18316761435.02,18085013841.7,17990799814.79,17806342884.11,17686118523.42,17579032198.75,17457813858.34,17408601899.19,17914532833.67,18060333480.28,18523220521.56,18600973641.19,18500387419.37,18546266558.13,18902414342.78,19463369309.63,16226889606.13,16640304472.04,16747534034.14,17170974885.48,16013082801.27,16195990093.55,16000116890.93,15742310661.96,15823669691.74,15801292850.25,15549228655.2,15099787202.04,14685905337.31,14291459227.26,11363719531.42,10874475844.16,10797248435.01,10434593352.69,10490897006.99,9561151214.26,9429678065.68,9163775542.45,9172536118.51,8856587611.47,8399177028.74,8153186246.87,8285182294.9,8026385121.61,7793229120.55,7566214703.98,7709450477.62,7472691790.17,7281057406.82,7087224557.19,7275481581.46,7088626454.11,6876525680.27,6730320670.6,6927660764.17,6761157945.75,6555366029.17,6378121423.68,6552325387.93,6385371580.52,6222824583.16,6107964289.19,6162884893.83,6034154522.8,5924945056.52,5799998716.64,5880040238.99,5736093150.32,4518023282.89,4416501478.16,4328331244.31,4373223016.98,4300928485.45,4204568309.03,4249838571.7,4153097839.31,4078963343.87,4012837470.49,4199258452.62,4135591036.8,4082735527.83,4114857579.94,4017536059.83,3890300021.7,3788581547.33,3673927484.86,1371837731.03,1433330529.6,,1129696762.56,972486180.53
常用指标,商誉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常用指标,经营现金流量净额,2761901371.66,1735597434.27,914405207.75,3410126652.46,2783033198.39,1969548873.21,1086953944.59,2359665123.9,1899870144.05,1010641723.39,251852443.52,868506661.92,443502027.22,166837065.95,177793365.01,844850285.57,350381642.4,348335314.11,171780523.88,-34625928.27,448419562.11,378581239.86,627766711.22,3062424617.05,2452080806.78,1413914118.15,423617496.99,3119314301.61,2578877273.71,1725639371.98,636535663.17,2153068900.14,1591489962.48,1607753054.48,443738332.73,1956099715.66,1314892443.81,1010386361.69,97578728.65,1765759045.9,1209008984.12,1064719807.89,224087496.09,1823799354.15,1141974147.04,827492221.07,110414871.86,1965968927.28,1425917380.56,895776602.7,216988976.32,1796659660.92,1231863627.05,878603093.71,265016285.38,1310123346.88,759127008.42,452665299.04,60278942.15,1646454332.71,1581501597.63,674812182.06,214291040.36,1155240866.83,630370222.09,471014601.11,149132306.82,996375080.46,526013901.84,227605028.86,77241738.45,1143664416.49,907792375.78,244059635.2,168491635.71,1041718763.71,606963883.08,360662052.42,176842749.96,465104333.38,461333359.83,182709932.55,81641987.8,291479375.66,275925669.53,198410515.18,142955995.04,381992837.72,276182380.85,210184480.28,113662704.92,284358823.68,124769472.61,,
常用指标,基本每股收益,0.46,0.32,0.13,0.39,0.28,0.18,0.08,0.19,0.12,0.07,0.02,-0.45,-0.27,-0.22,-0.03,-0.17,-0.21,-0.17,-0.07,-0.12,-0.14,-0.08,-0.03,0.52,0.31,0.23,0.12,0.55,0.44,0.34,0.21,0.82,0.57,0.55,0.35,0.84,0.92,0.61,0.3,1.09,0.81,0.54,0.27,0.95,0.65,0.46,0.217,0.78,0.578,0.39,0.188,0.65,0.501,0.338,0.157,0.61,0.43,0.285,0.145,0.51,0.4,0.238,0.137,0.47,0.329,0.221,0.105,0.42,0.326,0.22,0.115,0.36,0.303,0.187,0.095,0.29,0.223,0.129,0.07,0.25,,0.13,,0.28,,0.22,,0.34,,0.13,,0.48,,0.49,0.33
常用指标,每股净资产,8.050927,7.915618,7.875659,7.751881,7.640029,7.539754,7.516142,7.433613,7.379236,7.330203,7.281513,7.263434,7.466006,7.515057,7.702617,7.737834,7.707063,7.746231,7.900507,8.138373,7.746009,7.952723,8.004564,7.871557,7.656895,7.754923,7.660447,7.546303,7.591424,7.577458,7.46107,7.251751,6.856068,9.673558,9.395402,9.023905,9.247269,8.931874,8.947911,8.322929,8.034355,7.808084,7.648123,7.383249,7.001306,6.802629,6.931689,6.720098,6.525767,6.341446,6.476593,6.283562,6.1186,5.961026,6.129672,5.973823,5.799481,5.666462,5.839776,5.698639,5.521415,5.363034,5.521768,5.384762,5.241102,5.132597,5.186472,5.08181,4.98446,4.875748,4.953684,4.83818,4.342503,4.226789,4.137164,4.177802,4.102721,4.01436,4.057696,3.985932,3.910131,3.846274,4.029175,3.966643,3.946161,4.003607,3.900358,3.779389,3.684941,3.576515,2.120523,2.001016,,1.763216,1.498566
常用指标,每股现金流,1.166975,0.733335,0.386359,1.440867,1.175903,0.832185,0.459266,0.997019,0.802744,0.427022,0.106414,0.366966,0.187391,0.070492,0.075122,0.356971,0.148045,0.14718,0.072581,-0.01463,0.216698,0.182949,0.303368,1.45589,1.181263,0.679452,0.190005,1.507409,1.246243,0.833915,0.307606,1.040471,0.769088,1.126573,0.383718,1.70086,1.143358,0.872881,0.078321,1.512271,1.051312,0.925843,0.194858,1.585912,0.99302,0.719558,0.096012,1.709538,1.239928,0.778936,0.188686,1.562312,1.071185,0.764002,0.230448,1.139237,0.66011,0.393621,0.052416,1.431699,1.375218,0.586793,0.18634,1.004557,0.548148,0.409577,0.12968,0.866413,0.457403,0.197917,0.067166,0.99449,0.907792,0.244059,0.168491,1.041718,0.606963,0.360662,0.176842,0.465104,0.461333,0.182709,0.081641,0.291479,0.275925,0.19841,0.142955,0.381992,0.276182,0.210184,0.189437,0.473931,,,
常用指标,净资产收益率(ROE),5.84,4.02,1.6,5.15,3.74,2.46,1.06,2.54,1.58,0.92,0.26,-6.03,-3.49,-2.87,-0.45,-2.18,-2.64,-2.2,-0.82,-1.46,-1.81,-1.01,-0.09,6.42,3.91,2.86,0.72,7.36,5.9,4.55,2.85,12.24,10.43,6.93,2.94,13.53,10.59,7.01,3.86,13.97,10.48,7.03,3.434,13.38,9.36,6.56,3.173,11.91,8.94,6.06,2.95,10.64,8.2,5.51,2.589,10.36,7.4,4.88,2.51,9.28,7.22,4.33,2.481,9.04,,4.25,,8.52,,,,8.4,,,,7.19,,3.17,,6.35,,3.25,,7.23,,5.74,,10.27,,4.64,,23.86,,28.33,
常用指标,总资产报酬率(ROA),5.485095,3.783411,1.533687,5.444952,3.914671,2.613085,1.135463,3.064677,1.516467,0.899161,0.365525,-4.799963,-2.85343,-2.453551,-0.364329,-1.509647,-2.044735,-1.728622,-0.668697,-0.528212,-0.725557,-0.267649,0.704441,5.326306,3.400975,2.424787,1.383345,6.81573,5.337776,3.960828,2.570862,10.947797,8.308015,5.698806,2.993674,12.638611,9.538617,6.464895,3.177253,14.977538,11.102051,7.569411,3.772743,14.741956,10.109176,7.000917,3.49616,13.042506,9.484589,6.328878,3.176138,10.871287,8.220002,5.518433,2.667393,9.591692,6.65345,4.49966,2.209273,7.890788,6.67373,4.193074,2.164431,8.152216,6.94809,4.579251,2.228955,8.765256,6.922355,4.642527,2.417849,8.368217,7.995915,4.753733,2.345462,8.073873,6.149059,3.757646,2.027984,6.376855,4.700573,3.209284,1.385412,7.629953,7.533259,7.763452,4.156563,15.414095,10.102901,4.980508,6.021275,23.124721,,23.276049,25.469118
常用指标,毛利率,29.032178,28.851752,27.848493,27.046255,27.055078,27.557358,25.563354,21.125423,20.284612,19.27726,16.925263,-24.123751,-10.776395,-21.157045,1.817792,-0.915747,-5.405804,-9.263499,-3.34593,-1.155579,-2.563562,-5.120607,4.713887,24.11178,21.071008,22.038338,21.340796,29.748148,28.560307,32.150736,39.712422,40.562664,38.951458,39.462722,38.675561,39.610373,39.360239,39.158641,39.840929,40.100819,40.011836,39.848031,39.687548,38.623691,34.375979,34.974665,35.997562,36.567728,34.201965,35.318494,36.170595,38.953914,37.326218,36.974593,37.041324,37.386322,38.244431,38.067787,39.80234,36.553125,39.284402,38.881494,41.59761,42.547725,42.44242,42.918235,40.065645,42.17509,43.51449,43.916196,45.499818,46.75426,48.208031,47.486477,48.565978,47.671741,47.88309,46.578336,48.447077,44.818649,46.783393,49.415255,49.915628,54.398018,61.102529,69.681705,70.498529,64.327698,63.720944,57.800752,64.35505,61.033066,61.503906,58.987136,59.77274
常用指标,销售净利率,19.713928,20.659203,16.84295,13.009231,13.156409,13.495402,11.963487,7.479606,6.326433,5.896402,3.763093,-27.494356,-19.113142,-26.108757,-6.223728,-7.439931,-13.287112,-16.654456,-12.87498,-4.439158,-7.590302,-7.173201,-4.831853,13.42593,10.539846,11.659165,12.784214,14.99879,16.191058,19.238507,25.318288,23.681611,23.992121,24.472129,25.936863,22.571966,23.369099,23.388913,23.936066,23.036069,22.954115,23.415984,23.307683,20.9284,19.502208,20.795884,20.650172,18.48835,18.62832,19.45043,19.517839,16.928305,17.583954,17.849463,17.165068,17.227916,16.617234,16.712939,17.357875,16.106569,17.728786,16.500933,19.262478,17.132472,17.038094,17.376691,16.752725,16.964102,17.855956,17.925588,19.070971,14.620686,17.3177,15.473986,16.297652,12.585102,13.602157,12.087932,13.861306,12.169408,12.97129,13.357748,13.860379,19.485805,25.396365,32.814957,36.437872,29.396766,29.977286,23.946897,30.389817,31.563696,32.522594,35.899676,25.879917
常用指标,期间费用率,7.937632,7.34126,7.441231,8.493319,8.720107,8.525835,8.755788,9.624357,11.129081,10.769631,10.572064,13.826128,13.524022,13.458064,10.349297,10.579223,11.937024,12.046581,11.91934,6.703859,8.099013,7.2501,3.356945,7.062723,5.938019,5.310321,2.186832,9.085704,7.431603,6.361564,4.401657,8.136015,6.794339,6.87956,5.588771,7.906168,8.137237,8.077554,6.978633,9.090191,8.552104,8.112816,7.001495,9.272437,8.026178,7.743579,7.815974,10.172132,8.80682,8.801518,8.783385,11.198813,10.501145,9.929504,11.124548,11.493863,11.127515,10.78119,12.307311,11.111688,11.320979,12.024087,11.151959,13.524711,13.277057,13.381565,12.404404,14.328595,14.759568,15.086559,16.281897,20.692729,18.25821,19.480109,20.21729,24.404213,23.802311,24.852252,24.684902,22.668253,22.521777,23.909263,25.38258,21.769026,19.450885,17.075368,13.245663,18.163495,16.569317,20.388671,17.452682,19.444239,19.748068,18.907122,15.972726
常用指标,资产负债率,30.698191,30.536137,30.99558,31.135569,32.11377,32.907489,32.356856,32.011027,33.921468,33.325459,35.182794,35.381987,34.828528,34.739647,32.029443,32.470676,33.632599,34.256301,33.84132,25.989969,37.232512,34.937961,35.833968,34.144514,38.247041,37.793886,37.311575,41.835089,43.347314,43.631611,33.763025,32.948062,27.194759,26.232891,38.931138,38.712775,36.27758,37.177225,34.983596,20.70727,19.530517,22.28177,20.661355,20.022851,20.190297,22.81085,19.106274,19.330702,22.084191,28.626194,25.471558,26.336032,29.762818,33.694847,30.56713,33.374219,42.958517,40.109574,38.392054,40.116439,37.473992,40.305261,42.728719,43.146921,32.357482,35.995673,33.710148,33.110461,36.722147,38.020171,35.523283,37.043669,38.85054,41.730367,44.108498,41.903306,46.237016,46.958611,47.166895,47.068785,48.830255,49.251429,47.921351,47.195898,41.91955,11.463592,11.665666,9.875351,9.593713,8.491875,25.674211,22.706254,,21.664356,17.404764
每股指标,基本每股收益,0.46,0.32,0.13,0.39,0.28,0.18,0.08,0.19,0.12,0.07,0.02,-0.45,-0.27,-0.22,-0.03,-0.17,-0.21,-0.17,-0.07,-0.12,-0.14,-0.08,-0.03,0.52,0.31,0.23,0.12,0.55,0.44,0.34,0.21,0.82,0.57,0.55,0.35,0.84,0.92,0.61,0.3,1.09,0.81,0.54,0.27,0.95,0.65,0.46,0.217,0.78,0.578,0.39,0.188,0.65,0.501,0.338,0.157,0.61,0.43,0.285,0.145,0.51,0.4,0.238,0.137,0.47,0.329,0.221,0.105,0.42,0.326,0.22,0.115,0.36,0.303,0.187,0.095,0.29,0.223,0.129,0.07,0.25,,0.13,,0.28,,0.22,,0.34,,0.13,,0.48,,0.49,0.33
每股指标,稀释每股收益,0.46,0.32,0.13,0.39,0.28,0.18,0.08,0.19,0.12,0.07,0.02,-0.45,-0.27,-0.22,-0.03,-0.17,-0.21,-0.17,-0.07,-0.12,-0.14,-0.08,-0.03,0.52,0.31,0.23,0.12,0.55,0.44,0.34,0.21,0.82,0.57,0.55,0.29,0.72,0.92,0.61,0.3,1.09,0.81,0.54,0.27,0.95,0.65,0.46,0.217,0.78,0.578,0.39,0.188,0.65,0.501,0.338,0.157,0.61,0.43,0.285,0.145,0.51,0.4,0.238,0.137,0.47,0.329,0.221,0.105,0.42,0.326,0.22,0.115,0.36,0.303,0.187,0.095,0.29,0.223,0.129,0.07,,,,,,,,,,,,,,,,
每股指标,摊薄每股收益_最新股数,0.463008,0.316913,0.125006,0.391194,0.282221,0.184978,0.079265,0.186716,0.115802,0.066768,0.018897,-0.452611,-0.265001,-0.218544,-0.034943,-0.17148,-0.207099,-0.173255,-0.065374,-0.105738,-0.126497,-0.071143,-0.026622,0.422467,0.242057,0.180904,0.094474,0.477104,0.388149,0.297057,0.18288,0.67426,0.497186,0.329951,0.172325,0.588939,0.446581,0.293666,0.146105,0.529463,0.391376,0.261224,0.130751,0.459557,0.314735,0.221549,0.105274,0.378142,0.280825,0.190705,0.091424,0.3182,0.243481,0.164406,0.076145,0.294543,0.208984,0.138642,0.070392,0.248351,0.192735,0.115777,0.066571,0.229809,0.160004,0.107281,0.050856,0.205252,0.158475,0.10573,0.056044,0.152473,0.127931,0.078961,0.040317,0.123463,0.09266,0.054264,0.030322,0.10627,0.081733,0.054751,0.026421,0.119816,0.111212,0.094308,0.051112,0.125128,0.085221,0.039408,0.030296,0.121129,0.057703,0.125401,0.083135
每股指标,摊薄每股净资产_期末股数,8.050927,7.915618,7.875659,7.751881,7.640029,7.539754,7.516142,7.433613,7.379236,7.330203,7.281513,7.263434,7.466006,7.515057,7.702617,7.737834,7.707063,7.746231,7.900507,8.138373,7.746009,7.952723,8.004564,7.871557,7.656895,7.754923,7.660447,7.546303,7.591424,7.577458,7.46107,7.251751,6.856068,9.673558,9.395402,9.023905,9.247269,8.931874,8.947911,8.322929,8.034355,7.808084,7.648123,7.383249,7.001306,6.802629,6.931689,6.720098,6.525767,6.341446,6.476593,6.283562,6.1186,5.961026,6.129672,5.973823,5.799481,5.666462,5.839776,5.698639,5.521415,5.363034,5.521768,5.384762,5.241102,5.132597,5.186472,5.08181,4.98446,4.875748,4.953684,4.83818,4.342503,4.226789,4.137164,4.177802,4.102721,4.01436,4.057696,3.985932,3.910131,3.846274,4.029175,3.966643,3.946161,4.003607,3.900358,3.779389,3.684941,3.576515,2.120523,2.001016,,1.763216,1.498566
每股指标,调整每股净资产_期末股数,7.843641,7.675063,7.593469,7.432473,7.271693,7.139683,7.075307,6.958952,6.853313,6.779601,6.709121,6.687293,6.961838,7.025969,7.261243,7.306542,7.297483,7.341194,7.51381,7.827054,7.337585,7.537019,7.589622,7.455484,7.259016,7.351213,7.25174,7.125974,7.179116,7.163899,7.306915,7.093312,6.662716,9.39396,9.060784,8.676211,8.972962,8.656273,8.677311,8.044586,7.866677,7.650355,7.463634,7.214381,6.881929,6.700104,6.842164,6.629545,6.425103,6.24097,6.382812,6.187876,5.992107,5.835556,6.014296,5.85596,5.668431,5.536059,5.709352,5.569468,5.398873,5.239644,5.401275,5.265681,5.138791,5.02926,5.082942,4.978132,4.871442,4.762335,4.858969,4.727945,4.232403,4.091605,3.998946,4.067462,3.984054,3.894665,3.937173,3.864769,3.822588,3.742768,3.942217,3.883842,3.873505,3.941295,3.838079,3.716204,3.620763,3.511156,2.009675,1.887291,,1.653681,1.398533
每股指标,每股净资产_最新股数,8.050927,7.915618,7.875659,7.751881,7.640029,7.539754,7.516142,7.433613,7.379236,7.330203,7.281513,7.263434,7.466006,7.515057,7.702617,7.737834,7.707063,7.746231,7.900507,8.138373,6.772659,6.953397,6.998724,6.88243,6.694743,6.780453,6.697848,6.598047,6.637498,6.625288,6.523525,6.340508,5.994546,5.8331,4.590745,4.385005,4.493395,4.340041,4.347833,4.044152,3.903932,3.793986,3.71626,3.587557,3.401968,3.305431,3.368141,3.265328,3.170902,3.081339,3.147008,3.053213,2.973057,2.896492,2.978437,2.90271,2.817996,2.753361,2.837576,2.768996,2.682882,2.605924,2.683054,2.616482,2.546677,2.493954,2.520132,2.469276,2.421973,2.369149,2.407019,2.350895,1.83482,1.785928,1.748059,1.76523,1.733506,1.696171,1.714482,1.68416,1.652132,1.625151,1.702431,1.676009,1.667355,1.691628,1.648002,1.59689,1.556983,1.51117,0.537585,0.507288,,0.447002,0.379909
每股指标,每股经营现金流,1.166975,0.733335,0.386359,1.440867,1.175903,0.832185,0.459266,0.997019,0.802744,0.427022,0.106414,0.366966,0.187391,0.070492,0.075122,0.356971,0.148045,0.14718,0.072581,-0.01463,0.216698,0.182949,0.303368,1.45589,1.181263,0.679452,0.190005,1.507409,1.246243,0.833915,0.307606,1.040471,0.769088,1.126573,0.383718,1.70086,1.143358,0.872881,0.078321,1.512271,1.051312,0.925843,0.194858,1.585912,0.99302,0.719558,0.096012,1.709538,1.239928,0.778936,0.188686,1.562312,1.071185,0.764002,0.230448,1.139237,0.66011,0.393621,0.052416,1.431699,1.375218,0.586793,0.18634,1.004557,0.548148,0.409577,0.12968,0.866413,0.457403,0.197917,0.067166,0.99449,0.907792,0.244059,0.168491,1.041718,0.606963,0.360662,0.176842,0.465104,0.461333,0.182709,0.081641,0.291479,0.275925,0.19841,0.142955,0.381992,0.276182,0.210184,0.189437,0.473931,,,
每股指标,每股现金流量净额,0.740885,0.418962,0.337736,0.928266,0.794466,0.602278,0.274578,0.127771,0.088518,-0.183386,0.020806,0.277995,0.308652,0.249035,-0.078956,-0.317751,-0.187084,-0.106967,-0.097521,0.458346,0.115211,0.005665,0.201657,-0.504636,-0.190006,-0.323877,-0.670485,-0.26384,0.311493,0.09379,-0.014918,0.893343,0.007115,0.228823,-0.306562,-0.307691,0.954382,1.520987,1.20541,-1.526681,-1.1824,-0.744538,0.186333,1.175401,0.595515,0.696845,0.084554,0.485165,0.044214,0.558797,0.016133,0.270333,-0.021693,0.258986,-0.211021,-0.069925,0.917498,0.174613,-0.139052,-0.207196,-0.165505,-0.355391,0.17042,0.518566,0.204313,0.371169,0.102324,0.00443,0.06884,0.025111,-0.120508,0.063039,0.041062,-0.054533,0.034976,0.107549,0.108764,0.041614,0.134343,-0.642547,-0.425053,-0.518102,0.031687,0.072183,0.116796,0.167336,0.141684,0.014612,-0.083266,-0.143509,0.192033,0.184586,,,
每股指标,每股企业自由现金流量,,0.04674,,0.147242,,0.037753,,-0.040536,,-0.10171,,0.175787,,-0.516675,,0.229422,,0.085861,,-1.019346,,0.181757,,0.084566,,-0.140804,,2.676526,,2.15402,,-0.496103,,0.502424,,-2.55737,,-2.554837,,0.736164,,0.314726,,0.418999,,0.395705,,0.284119,,0.381989,,0.201826,,0.408924,,-0.091442,,0.326149,,-0.518683,,-0.540362,,1.718674,,0.220703,,-0.18374,,0.165049,,0.831292,,0.195879,,1.258065,1.182034,0.144165,0.012548,-3.650719,-3.067689,-3.009322,-0.012629,3.253058,2.516307,0.027045,0.001007,-2.138588,-2.172532,-2.147219,0.208066,0.217198,,,
